Understat_ID,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,now_cost,selected_by_percent,final_cost
847,0,1,28,744,11,114.8,110.8,66,3,125,29.2,2,0,1,45,0.3,42
8380,0,0,34,900,8,26.4,163.2,16,1,182,20.6,4,0,2,45,0.2,42
492,1,3,94,2089,24,351.8,362.8,232,17,421,94.7,7,0,8,50,0.7,48
508,0,3,36,751,10,169.4,171.8,77,3,168,41.9,2,0,0,45,0.3,42
342,0,0,2,90,1,5.4,3.6,4,0,9,1.3,0,0,0,45,0.2,42
1749,0,1,105,2557,26,76.1,602.6,97,10,536,77.7,11,0,2,45,4,41
8089,1,4,96,2299,27,490.1,446.4,201,4,483,113.9,8,0,4,50,8.2,49
6888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.1,45
5613,2,0,78,1996,24,51,464.8,233,7,385,74.9,6,1,2,50,0.6,53
6859,1,0,32,630,6,2.2,147,57,3,124,20.7,3,0,2,45,0.2,44
1024,2,2,128,3194,42,97.3,798.4,293,8,633,119.3,14,1,4,50,7.2,50
884,0,4,138,3404,44,607,690.4,122,9,710,142.2,16,0,7,50,10,47
7726,2,0,119,3195,46,34.2,695.6,276,8,580,101,12,0,3,50,1.3,49
3253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.1,45
8864,0,2,89,2373,35,352.9,520.8,110,8,468,98.7,11,1,6,50,1.9,53
6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2.5,40
7382,1,0,64,2057,28,183.1,389,214,1,330,78.2,6,0,5,45,0.3,44
6048,5,0,130,2932,40,136.7,720.4,443,17,626,130.2,11,2,5,50,6.1,48
7699,1,0,85,2594,35,96.6,505.4,244,0,470,84.6,9,0,4,45,0.4,43
8780,1,1,96,2280,27,366,484.4,169,10,432,102.1,9,0,3,45,1.1,42
7298,0,0,104,3192,44,152.5,488.6,153,5,571,79.7,12,1,3,45,12.4,46
8226,1,3,35,887,15,162.9,147.8,156,2,156,46.7,2,1,2,45,19.2,45
1665,1,0,109,3240,50,148,773.4,350,9,534,127.7,11,0,6,50,1.3,49
857,0,0,2,273,8,12.9,39.4,6,0,28,5.9,0,0,2,40,1,39
887,0,3,50,1260,19,77,199.4,63,5,203,34,3,0,1,45,0.3,41
1747,0,0,14,636,13,12,102.6,25,1,85,14,1,0,2,40,1.3,40
1654,2,0,102,2693,41,71.6,691,312,7,500,107.9,10,0,3,50,0.9,46
1652,1,1,103,3060,47,380.8,551.2,125,6,545,105.8,10,0,5,45,3.1,44
1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.1,44
6044,0,2,83,2425,42,248.5,494.4,52,5,451,79.5,8,0,1,45,1.3,44
681,1,2,113,2187,20,413.3,502.2,164,12,518,107.9,13,1,5,60,3.5,56
1621,2,1,57,958,13,204.1,224.2,328,5,225,75.6,5,0,2,55,1.4,57
1822,1,0,93,1710,10,83.8,368.6,201,9,429,65.4,11,0,0,55,6.5,61
935,5,0,108,2027,25,72.6,577.8,339,6,481,99,9,0,3,55,1.8,54
200,0,0,61,1371,17,80.9,293.4,34,9,323,40.9,8,1,2,50,1.1,46
8067,1,3,112,2367,29,697.3,527.4,399,15,572,162.8,9,0,3,55,9.8,65
782,3,6,139,2286,23,535.8,545,408,11,549,148.5,12,0,3,60,13.5,56
530,0,0,18,551,12,11.4,101.2,29,2,97,14.1,2,0,1,45,0.2,43
510,0,1,66,2255,43,118.2,366.8,28,6,353,51.3,7,0,5,45,0.1,45
525,0,0,1,1,0,0,2.2,0,0,3,0.2,0,0,0,40,1.6,38
6451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,45
8214,1,2,58,1710,32,76.8,387.6,60,5,287,52.5,4,0,1,45,1.3,45
585,0,3,81,1607,19,268.2,322.6,189,4,371,78,8,0,0,50,0.5,49
1823,0,9,120,2681,42,704.2,592.6,136,18,590,143.5,9,1,2,55,22.6,50
1653,3,1,127,2989,43,87.8,814,243,13,649,114.5,11,0,4,50,2.7,46
6521,2,0,79,1936,22,23.5,496.2,200,7,399,72.3,6,0,2,50,0.5,49
985,1,0,80,2286,32,126,432.2,80,4,426,64.1,9,0,9,45,1.1,42
7689,0,2,100,2683,35,84.3,610.4,152,7,537,84.8,11,0,4,50,1.4,47
807,2,2,109,2473,31,129,532.4,115,12,536,77.9,10,0,7,55,2,54
3303,0,1,27,954,19,162.4,183.4,144,0,152,48.9,2,0,3,55,1.9,52
759,1,0,19,718,12,10.9,155,61,2,121,22.7,0,0,3,40,3.4,40
5264,1,0,59,1816,30,114.4,403.6,157,3,360,67.7,5,0,2,50,1.6,49
7753,2,2,101,2070,25,290.7,472.2,195,13,447,96,9,0,4,50,0.3,49
8562,1,0,26,968,18,111.7,169,101,0,132,38.1,1,0,2,45,0.4,43
6157,2,4,94,2345,37,350.2,486.6,181,7,479,101.7,6,0,1,55,4.2,53
7589,0,1,71,2260,30,107.8,502,121,5,464,73.4,7,0,7,45,25.6,43
8816,1,0,59,2186,41,17.7,620.4,259,2,454,89.8,6,1,4,45,0.4,44
8716,0,0,100,3399,54,421.4,843.2,350,2,665,161.6,12,0,7,45,9.3,43
8717,1,0,71,2072,32,66.3,513,222,2,402,80.1,7,0,3,45,0.7,43
6273,0,0,38,1130,21,52.2,230.2,131,2,220,41.4,4,0,1,45,0.4,43
2163,1,0,50,1203,12,51,293,115,3,255,46,4,0,1,45,0.5,45
8852,0,0,2,6,0,0.1,0,0,0,5,0,0,0,0,40,1.3,37
332,1,2,42,690,5,42.4,179,84,5,194,30.6,3,0,2,50,0.3,53
833,1,0,15,370,11,4.8,82.4,66,1,73,15.3,1,0,1,65,9.6,68
1688,1,8,161,3384,42,1129.3,754.4,359,19,834,224.5,12,0,2,70,12.8,73
1791,2,8,160,3029,40,1238.8,789.6,529,26,761,255.7,10,0,2,75,27.5,84
987,0,0,10,589,14,18.1,106.8,0,0,94,12.5,0,0,0,50,0.7,47
8204,0,0,11,247,1,47.8,42,34,0,51,12.2,1,0,1,40,1.6,38
8228,1,1,68,1455,11,90.6,376.4,132,1,325,60.1,7,0,2,45,0.7,42
9086,0,0,28,659,6,29.8,111.6,62,1,135,20.4,3,0,0,45,0.1,44
638,1,1,91,1944,20,200.9,332.2,88,7,410,62.1,9,0,1,55,4.4,54
586,4,0,128,1933,12,79.8,520,192,11,531,79,14,1,0,55,11.4,52
3389,2,1,63,951,10,117.1,179.8,89,8,222,38.4,5,0,2,55,1.2,52
2379,2,4,138,2298,21,673,569.8,394,18,610,163.7,14,1,5,60,8,72
579,1,0,29,797,13,46.9,156,44,1,150,24.7,3,0,4,50,0.3,47
2498,0,0,58,1343,10,78,233.4,85,4,286,39.6,7,0,1,55,1.9,60
2958,0,0,69,1473,14,295.7,272,134,5,353,70.3,8,0,0,55,2.2,53
8961,1,1,142,2843,21,91,651.6,218,12,656,96.3,17,0,4,60,25.7,62
1687,2,2,124,3047,36,133.6,701.4,428,8,632,126.3,13,0,11,55,9.1,54
1006,1,5,124,2653,33,1085.9,596,243,22,640,192.8,10,0,8,55,46,50
934,0,0,7,402,8,6,95,0,0,59,10,0,0,2,45,0.1,44
6080,1,1,102,2585,30,102.6,503,56,3,527,66.4,10,0,0,50,0.7,48
1739,0,0,31,915,17,8.3,175.6,26,6,178,21.1,3,0,3,50,0.2,49
5584,2,5,144,3060,36,498.2,785.4,159,11,729,144.1,13,0,3,55,11.6,51
8075,0,0,5,187,3,19.4,26.6,19,0,26,6.5,0,0,0,40,4.8,39
1828,0,2,25,689,11,200.7,168.6,33,3,149,40.1,1,0,0,50,0.2,49
708,0,0,53,2080,38,91.3,522,64,6,376,67.5,5,0,4,45,0.1,43
875,1,0,46,1890,35,29.8,402.6,105,2,291,53.9,3,0,3,45,0.2,44
766,2,0,44,1625,32,38.1,345.2,161,3,229,54.7,2,0,4,45,0.5,44
853,1,0,40,1254,20,68.1,274.4,45,2,204,38.8,3,0,2,45,0.2,45
1719,0,0,28,822,15,93.5,109.8,18,0,136,22.2,3,0,1,40,11.8,39
1545,1,1,45,1286,27,87.7,240.4,88,0,222,41.6,5,0,4,45,0.1,43
76,1,0,30,1255,21,9,251,116,1,160,37.6,2,1,4,45,0.3,41
7691,0,1,44,1833,37,224.8,272.6,47,3,261,54.2,3,0,4,45,0.3,42
6369,0,0,44,2087,41,189.6,458,51,4,341,70.1,2,0,3,45,0.2,45
835,0,2,78,2598,51,271.8,306.8,135,4,404,71.4,8,0,5,50,0.2,46
1735,0,0,41,1537,39,85.6,351,104,6,288,54.2,4,0,2,45,0.2,44
111,3,1,86,2574,47,102.1,671.8,294,4,494,106.7,6,1,3,50,1,47
885,0,3,93,2646,41,262.2,497.6,316,7,498,107.5,9,0,4,50,1,48
6042,1,1,94,3100,62,75,692,164,11,584,93.1,9,1,5,45,1.5,44
6923,0,0,14,841,19,29.9,188.2,34,0,119,25.4,0,0,1,45,0.2,45
641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1.3,42
639,1,0,88,2240,25,106.5,559.8,178,4,469,84.6,10,0,2,50,0.7,50
3600,2,3,80,1605,22,267.6,412.2,194,4,370,87.4,6,0,0,50,0.5,49
643,0,0,77,2520,34,82.2,577,114,2,463,77.4,8,0,3,45,1,47
660,0,2,52,1340,16,136.8,232.8,65,1,253,43.4,4,0,1,45,0.3,45
6249,0,0,43,1486,22,20,319.2,114,3,256,45.5,4,0,1,45,0.5,42
6837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.2,44
8222,0,0,14,487,8,29.5,68.8,40,0,81,13.8,2,0,2,45,0,42
6852,0,2,47,1238,15,182.4,257.2,79,4,222,52,4,1,2,50,1.3,45
7187,0,6,89,2244,31,309.4,361.2,253,4,413,92.5,8,0,5,50,2.3,50
6377,0,0,27,732,12,3.6,166.2,6,3,169,17.7,2,0,0,45,0.3,42
528,3,0,100,2492,34,56.4,489.8,244,5,461,79.1,9,0,5,50,0.4,49
534,0,11,153,3170,41,898.6,669.4,96,21,730,166.8,11,0,3,55,19.3,54
6891,1,1,28,564,9,166.8,155.2,96,0,127,41.9,1,0,2,45,0.2,44
1760,0,2,42,1006,15,200.5,187.4,62,4,209,45,4,0,2,45,0.4,44
3203,2,0,42,1379,22,17.4,375.6,48,1,234,44.3,2,0,3,45,0.4,42
6424,1,0,25,516,10,63.7,98,28,0,104,18.9,1,0,1,40,2.8,39
8965,0,9,128,3054,43,670.9,693.8,220,12,625,158.7,9,0,3,50,16.6,47
804,3,0,75,1925,25,30.2,433.6,219,3,336,68.4,7,1,3,50,0.4,49
6850,1,1,68,1879,29,46.1,414,182,4,364,64.2,6,0,2,50,0.4,49
6851,1,0,106,3303,51,40.1,692.2,85,7,606,82,10,0,5,45,7.9,47
3491,3,0,99,2407,40,101.2,584.6,347,11,466,103.4,8,0,2,50,0.7,48
2280,0,0,16,496,4,31.8,61,14,1,58,10.8,1,0,0,45,0,45
7332,0,1,58,1307,11,67.4,249.6,78,8,258,39.4,5,0,4,45,0.3,45
5708,0,0,19,618,9,61.7,102.6,13,0,104,17.9,1,0,2,45,0.1,42
8351,0,0,13,573,11,59.7,100.4,26,0,80,18.7,0,0,1,40,2.2,39
6163,1,3,109,2983,45,412.9,595.2,297,11,548,130.7,9,0,5,50,1.7,48
6674,1,1,54,1400,23,234.5,243.2,196,6,264,67.4,3,0,1,45,0.9,41
